latitude,longitude,cumulative_distance_m,altitude_m,bearing_deg,slope_pct
-25.5955849719815,26.386295000704088,295805.8175848791,1135.0,248.9920031535729,1.2001886840735894
-25.59720784219474,26.38163668267816,296306.60678673437,1147.0,248.8778478329283,2.3962178009318333
-25.59852244460786,26.3768706286324,296806.40556222317,1167.0,252.99296468433025,4.001610444211284
-25.599174764787744,26.371929312294967,297307.20234330423,1172.0,261.6710006959909,0.998408973237915
-25.599821324252023,26.366987126394864,297807.990380345,1170.0,261.7449156437524,-0.39937056240763946
-25.600453323415817,26.362042678181634,298308.77054404013,1195.0,261.9319177407999,4.992210517192336
-25.60108712714768,26.357098386762615,298809.5607411497,1196.0,261.9088928257627,0.19968441989714195
-25.601662306576966,26.35214766271697,299310.1124964207,1198.0,262.65800495269383,0.39955908234050225
-25.601744551384748,26.347154393530673,299810.90991972137,1206.0,268.9525683514494,1.5974523086147627
-25.601827755498913,26.34216656906549,300311.1630651185,1201.0,268.9392115983476,-0.9994939654064224
-25.601821917890977,26.337177920505397,300811.4135469645,1209.0,270.0732677430736,1.599198859434995
-25.60172897125717,26.332187448752013,301311.95335237856,1214.0,271.18205462968905,0.9989215534744691
-25.60118039239699,26.327235402253567,301812.2670710504,1211.0,277.0019624723185,-0.5996237736522376
-25.599469750520125,26.32264080458636,302310.7289126938,1210.0,292.432039287251,-0.2006171619282023
-25.596752683931097,26.31865878161933,302811.4640700799,1215.0,307.11012595081843,0.9985318438794145
-25.594003124985523,26.314705268673197,303312.12755907996,1210.0,307.63665234288624,-0.9986747805369591
-25.591255439034324,26.310749034563464,303812.88729579357,1197.0,307.5980777269313,-2.596055362860572
-25.59028942243815,26.305948304487757,304306.17507334583,1181.0,282.5762021370504,-3.2435427610619785
-25.5900288624423,26.300963129065476,304806.96442663454,1180.0,273.3155976999191,-0.1996847563617212
-25.58955608611838,26.296011246144285,305306.3524056418,1178.0,276.0416250690282,-0.40049021684018005
-25.588661822953235,26.29112272797017,305806.596345843,1183.0,281.4644575144207,0.9995123575088537
-25.587380833201625,26.286338132936656,306307.1347920809,1178.0,286.53227340649914,-0.9989242659740482
-25.58625463813434,26.281523040978094,306806.0143514577,1190.0,284.53665278470726,2.4053901937755016
-25.58572038999625,26.276565258476857,307306.77124948305,1207.0,276.8120747882079,3.3948608730178056
-25.583263431143862,26.272493431143864,307798.1032214085,1202.0,303.78165659835906,-1.0176418970672332
-25.5799485803703,26.26911401561507,308298.8430696993,1209.0,317.39951461933384,1.3979314855594984
-25.579335921966337,26.264471798407975,308769.3975987159,1231.0,278.32324482209015,4.675334874786357
-25.579605326440426,26.259717399703177,309247.1867493721,1226.0,266.4042866746625,-1.0464867176521158
-25.57787171484715,26.255108983244025,309747.9844330493,1215.0,292.6379983503796,-2.1964957823349156
-25.576137229158775,26.250501045143118,310248.78143847315,1209.0,292.65007974809225,-1.1980902311749393
-25.574378381369506,26.245904562164263,310749.5762324178,1202.0,292.98643473020496,-1.3977781088463017
-25.57211461644401,26.24161139087667,311248.3640492192,1199.0,300.30798015935284,-0.6014581549401595
-25.569777504467236,26.237349070124086,311748.6773690488,1202.0,301.2927359644351,0.5996242516632395
-25.567607545364112,26.232978506924,312249.08421638777,1197.0,298.82723176600945,-0.9991869668828226
-25.564558345776685,26.229312160944126,312749.2920481697,1178.0,312.6734577456442,-3.7984211347340224
-25.56191520657858,26.225302413157152,313247.44719955407,1189.0,306.15502196836894,2.208147395330816
-25.559606705607194,26.22101848240281,313748.0063742325,1190.0,300.85050625921247,0.19977657999026227
-25.557313645787104,26.2167279415964,314248.26470376144,1193.0,300.6422508616237,0.5996901646444837
-25.55450038828067,26.21283073290498,314748.9647572975,1193.0,308.66411417194047,0.0
-25.55161941648346,26.208994902330666,315249.6628373517,1196.0,309.77649960839807,0.5991634718621837
-25.548407709168686,26.20549900969696,315750.1999274157,1199.0,315.5183987788834,0.5993561834980607
-25.54518768444469,26.202010813065176,316250.8639166217,1202.0,315.6548332610551,0.5992042696654829
-25.542127098228633,26.19837800181326,316749.5170362999,1197.0,313.03709915524234,-1.002701036589659
-25.53839478937729,26.195586110641297,317250.213685778,1192.0,325.98251387267044,-0.9986086396247422
-25.534651178163408,26.19281131321818,317751.00192865817,1182.0,326.2247734666289,-1.9968519912703813
-25.53059965598416,26.19081121055667,318244.18666851136,1171.0,335.9887267308553,-2.2304015333633984
-25.526979253725813,26.18820595313511,318724.1838590884,1156.0,327.00181600055555,-3.1250182906211412
-25.524628436499665,26.183950523635513,319224.83797973255,1158.0,301.47330149547486,0.3994773871883404
-25.522330392439727,26.17965826588749,319725.63516998966,1157.0,300.6794356671173,-0.19968163149769033
-25.520053123981505,26.175352900220982,320226.39896036213,1161.0,300.3748412169538,0.7987797993590552
-25.518666851562894,26.170613742870326,320726.316363546,1144.0,287.9584310262416,-3.4005617511473454
-25.51768858670232,26.16576369322301,321225.01584904926,1155.0,282.59779772278097,2.2057371863737836
-25.519609565854246,26.1614019813667,321712.04296279774,1153.0,243.98538140242584,-0.41065475484653874
-25.522416477557513,26.157505083824322,322212.36699283216,1147.0,231.4032066254596,-1.199222831569222
-25.525051069967173,26.15345751044158,322713.1425447795,1174.0,234.19619274628377,5.391637010833605
-25.52762411496388,26.149362812595733,323213.8113305875,1180.0,235.1473863031842,1.1983970581104513
-25.530017457316774,26.14513653969431,323714.4609762373,1166.0,237.88787339140163,-2.796366705069455
-25.531696109514446,26.14051101544228,324214.7016800917,1173.0,248.08987578858353,1.3993263535064053
-25.533258561771927,26.135829803149985,324715.4969900469,1167.0,249.6998429873902,-1.1980942873719793
-25.535107935196557,26.131304573673887,325213.9312904112,1169.0,245.63240382249813,0.4012564942938407
-25.53759478574423,26.12716431919296,325712.9554385446,1186.0,236.3481694586154,3.4066487691203338
-25.539726520812433,26.122789009939325,326211.84235767234,1171.0,241.63098344600803,-3.00669338579308
-25.54184813422937,26.11841000178582,326710.5155715924,1174.0,241.76460125558532,0.6015963794039043
-25.541983061960703,26.113479395498416,327205.420202923,1170.0,268.2617209184871,-0.808236526145522
-25.54154037491849,26.108536449991828,327703.77299424325,1166.0,275.66754011157957,-0.8026442451346881
-25.54215085136331,26.10359567898883,328204.09660982987,1168.0,262.20122605064375,0.39974127498560025
-25.542712349508832,26.09864919410601,328704.2768195157,1175.0,262.8281970861426,1.399495594677166
-25.541639505773812,26.093947296807933,329190.8574183034,1199.0,284.1908442706687,4.932379149476048
-25.542838672386193,26.08913637342604,329691.6054640787,1191.0,254.55569454164242,-1.5976098294328993
-25.54400716007694,26.084319312341126,330192.04597056087,1192.0,254.95078931846524,0.1998239525072644
-25.545574514354367,26.080277738128707,330633.38746737357,1195.0,246.7399441082145,0.679745734689693
-25.548931,26.08226,331056.2875275517,1189.0,151.95013515704625,-1.4187749222529638
